isAbout.name,isAbout.identifier.identifier pairs,healthcondition.originalName,healthCondition.name,healthCondition.url
Acute hepatitis C,http://purl.bioontology.org/ontology/SNOMEDCT/235866006,Acute hepatitis C,acute hepatitis C virus infection,http://purl.obolibrary.org/obo/MONDO_0100371
Acute nonparalytic poliomyelitis,http://purl.bioontology.org/ontology/SNOMEDCT/14535005,Acute nonparalytic poliomyelitis,acute nonparalytic poliomyelitis,http://purl.obolibrary.org/obo/MONDO_0003231
Acute paralytic poliomyelitis,http://purl.bioontology.org/ontology/SNOMEDCT/240460008,Acute paralytic poliomyelitis,paralytic poliomyelitis,http://purl.obolibrary.org/obo/MONDO_0000341
Acute poliomyelitis,http://purl.bioontology.org/ontology/SNOMEDCT/398102009,Acute poliomyelitis,poliomyelitis,http://purl.obolibrary.org/obo/MONDO_0017373
Acute type A viral hepatitis,http://purl.bioontology.org/ontology/SNOMEDCT/25102003,Acute type A viral hepatitis,hepatitis A virus infection,http://purl.obolibrary.org/obo/MONDO_0005790
Amebic dysentery,http://purl.bioontology.org/ontology/SNOMEDCT/387754006,Amebic dysentery,amebic dysentery,http://purl.obolibrary.org/obo/MONDO_0024275
Anthrax,http://purl.bioontology.org/ontology/SNOMEDCT/409498004,Anthrax,anthrax infection,http://purl.obolibrary.org/obo/MONDO_0005119
Aseptic meningitis,http://purl.bioontology.org/ontology/SNOMEDCT/301770000,Aseptic meningitis,aseptic meningitis,http://purl.obolibrary.org/obo/MONDO_0006662
Babesiosis,http://purl.bioontology.org/ontology/SNOMEDCT/21061004,Babesiosis,babesiosis,http://purl.obolibrary.org/obo/MONDO_0005661
Bacillary dysentery,http://purl.bioontology.org/ontology/SNOMEDCT/274081004,Bacillary dysentery,shigellosis,http://purl.obolibrary.org/obo/MONDO_0019345
Chlamydia trachomatis infection,http://purl.bioontology.org/ontology/SNOMEDCT/240589008,Chlamydia trachomatis infection,chlamydia trachomatis infectious disease,http://purl.obolibrary.org/obo/MONDO_0005701
Chlamydial infection,http://purl.bioontology.org/ontology/SNOMEDCT/105629000,Chlamydial infection,chlamydia trachomatis infectious disease,http://purl.obolibrary.org/obo/MONDO_0005701
Congenital rubella syndrome,http://purl.bioontology.org/ontology/SNOMEDCT/1857005,Congenital rubella syndrome,congenital rubella syndrome,http://purl.obolibrary.org/obo/MONDO_0017361
Congenital syphilis,http://purl.bioontology.org/ontology/SNOMEDCT/35742006,Congenital syphilis,congenital syphilis,http://purl.obolibrary.org/obo/MONDO_0005714
Cryptosporidiosis,http://purl.bioontology.org/ontology/SNOMEDCT/240370009,Cryptosporidiosis,cryptosporidiosis,http://purl.obolibrary.org/obo/MONDO_0015474
Dengue hemorrhagic fever,http://purl.bioontology.org/ontology/SNOMEDCT/20927009,Dengue hemorrhagic fever,dengue hemorrhagic fever,http://purl.obolibrary.org/obo/MONDO_0005358
Dengue,http://purl.bioontology.org/ontology/SNOMEDCT/38362002,Dengue,dengue disease,http://purl.obolibrary.org/obo/MONDO_0005502
Diphtheria,http://purl.bioontology.org/ontology/SNOMEDCT/397428000,Diphtheria,diphtheria,http://purl.obolibrary.org/obo/MONDO_0005504
Disease caused by West Nile virus,http://purl.bioontology.org/ontology/SNOMEDCT/417093003,Disease caused by West Nile virus,West Nile fever,http://purl.obolibrary.org/obo/MONDO_0002282
Dysentery,http://purl.bioontology.org/ontology/SNOMEDCT/111939009,Dysentery,dysentery,http://purl.obolibrary.org/obo/MONDO_0001517
