source_field	examples	example_urls	candidate_inference_field	notes
experimentAccession	E-ENAD-46; E-GEOD-147507; E-GEOD-101794	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	_id; identifier; subjectOf.identifier	Crawler prefixes _id with gxa and combines accession, contrast id, and gene id.
experimentDescription	Lung and colon transcriptome profiling of fatal COVID-19 cases; Transcriptional response of human lung epithelial cells to SARS-CoV-2 infection; RNA-seq of ileal biopsies from diagnostic endoscopy of pediatric Crohn's disease patients and non inflammatory bowel disease controls	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	subjectOf.name; subjectOf.description	Used as the source dataset/work name for the inference.
rawExperimentType	RNASEQ_MRNA_DIFFERENTIAL; RNASEQ_MRNA_DIFFERENTIAL; RNASEQ_MRNA_DIFFERENTIAL	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/download.html; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/download.html; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/download.html	keywords; measurementTechnique; analyticalMethod	Raw type controls the GXA download endpoint and analysis method mapping.
technologyType	RNA-Seq mRNA; RNA-Seq mRNA; RNA-Seq mRNA	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	measurementTechnique.name; measurementMethod.name	From /gxa/json/experiments.
loadDate	03-11-2020; 22-07-2020; 10-10-2017	https://www.ebi.ac.uk/gxa/json/experiments; https://www.ebi.ac.uk/gxa/json/experiments; https://www.ebi.ac.uk/gxa/json/experiments	dateCreated	GXA list endpoint uses DD-MM-YYYY; crawler converts to ISO date.
lastUpdate	03-11-2020; 22-07-2020; 10-10-2017	https://www.ebi.ac.uk/gxa/json/experiments; https://www.ebi.ac.uk/gxa/json/experiments; https://www.ebi.ac.uk/gxa/json/experiments	date; observationDate; dateModified	Date assigned to the inference; if absent, crawler uses ingestion date.
columnHeaders[].id	g3_g1; g2_g1; g2_g1	https://www.ebi.ac.uk/gxa/json/experiments/E-ENAD-46; https://www.ebi.ac.uk/gxa/json/experiments/E-GEOD-147507; https://www.ebi.ac.uk/gxa/json/experiments/E-GEOD-101794	identifier; _id	Stable contrast id from GXA.
columnHeaders[].displayName	'COVID-19' vs 'normal' in 'colon'; 'Severe acute respiratory syndrome coronavirus 2 (USA-WA1/2020)' vs 'mock' in 'A549' at '24 hour'; 'Crohn's disease' vs 'non inflammatory bowel disease control' in 'A1a Paris classification'	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	name; measurementQualifier; semanticMapping.triplePredicateQualifier.value	Main comparison statement.
columnHeaders[].contrastSummary.properties[propertyName=disease].testValue	COVID-19; lung adenocarcinoma; Crohn's disease	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	healthCondition.name; variableMeasured.value	Ontology URL is joined from the experiment design TSV when available.
columnHeaders[].contrastSummary.properties[propertyName=disease].referenceValue	normal; lung adenocarcinoma; non inflammatory bowel disease control	https://www.ebi.ac.uk/gxa/experiments/E-ENAD-46/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-147507/Results; https://www.ebi.ac.uk/gxa/experiments/E-GEOD-101794/Results	measurementDenominator.value	Normal/control values are not emitted as healthCondition.
